FIPS State county code,CBSA (Blanks are Rural),Rural area,Urban area
1001,33860,1,0
1003,19300,1,0
1005,,0,1
1007,13820,1,0
1009,13820,1,0
1011,,0,1
1013,,0,1
1015,11500,1,0
1017,,0,1
1019,,0,1
1021,13820,1,0
1023,,0,1
1025,,0,1
1027,,0,1
1029,,0,1
1031,,0,1
1033,22520,1,0
1035,,0,1
1037,,0,1
1039,,0,1
1041,,0,1
1043,,0,1
1045,,0,1
1047,,0,1
1049,,0,1
1051,33860,1,0
1053,,0,1
1055,23460,1,0
1057,,0,1
1059,,0,1
1061,20020,1,0
1063,,0,1
1065,46220,1,0
1067,20020,1,0
1069,20020,1,0
1071,,0,1
1073,13820,1,0
1075,,0,1
1077,22520,1,0
1079,19460,1,0
1081,12220,1,0
1083,26620,1,0
1085,33860,1,0
1087,,0,1
1089,26620,1,0
1091,,0,1
1093,,0,1
1095,,0,1
1097,33660,1,0
1099,,0,1
1101,33860,1,0
1103,19460,1,0
1105,,0,1
1107,46220,1,0
1109,,0,1
1111,,0,1
1113,17980,1,0
1115,13820,1,0
1117,13820,1,0
1119,,0,1
1121,,0,1
1123,,0,1
1125,46220,1,0
1127,13820,1,0
1129,,0,1
1131,,0,1
1133,,0,1
1990,,0,1
2013,,0,1
2016,,0,1
2020,11260,1,0
2050,,0,1
2060,,0,1
2068,,0,1
2070,,0,1
2090,21820,1,0
2100,,0,1
2105,,0,1
2110,,0,1
2122,,0,1
2130,,0,1
2150,,0,1
2164,,0,1
2170,11260,1,0
2180,,0,1
2185,,0,1
2188,,0,1
2195,,0,1
2198,,0,1
2220,,0,1
2230,,0,1
2240,,0,1
2261,,0,1
2270,,0,1
2275,,0,1
2282,,0,1
2290,,0,1
2990,,0,1
4001,,0,1
4003,43420,1,0
4005,22380,1,0
4007,,0,1
4009,,0,1
4011,,0,1
4012,,0,1
4013,38060,1,0
4015,29420,1,0
4017,,0,1
4019,46060,1,0
4021,38060,1,0
4023,,0,1
4025,39140,1,0
4027,49740,1,0
4990,,0,1
5001,,0,1
5003,,0,1
5005,,0,1
5007,22220,1,0
5009,,0,1
5011,,0,1
5013,,0,1
5015,,0,1
5017,,0,1
5019,,0,1
5021,,0,1
5023,,0,1
5025,38220,1,0
5027,,0,1
5029,,0,1
5031,27860,1,0
5033,22900,1,0
5035,32820,1,0
5037,,0,1
5039,,0,1
5041,,0,1
5043,,0,1
5045,30780,1,0
5047,,0,1
5049,,0,1
5051,26300,1,0
5053,30780,1,0
5055,,0,1
5057,,0,1
5059,,0,1
5061,,0,1
5063,,0,1
5065,,0,1
5067,,0,1
5069,38220,1,0
5071,,0,1
5073,,0,1
5075,,0,1
5077,,0,1
5079,38220,1,0
5081,45500,1,0
5083,,0,1
5085,30780,1,0
5087,22220,1,0
5089,,0,1
5091,45500,1,0
5093,,0,1
5095,,0,1
5097,,0,1
5099,,0,1
5101,,0,1
5103,,0,1
5105,30780,1,0
5107,,0,1
5109,,0,1
5111,27860,1,0
5113,,0,1
5115,,0,1
5117,,0,1
5119,30780,1,0
5121,,0,1
5123,,0,1
5125,30780,1,0
5127,,0,1
5129,,0,1
5131,22900,1,0
5133,,0,1
5135,,0,1
5137,,0,1
5139,,0,1
5141,,0,1
5143,22220,1,0
5145,,0,1
5147,,0,1
5149,,0,1
5990,,0,1
6001,36084,1,0
6003,,0,1
6005,,0,1
6007,17020,1,0
6009,,0,1
6011,,0,1
6013,36084,1,0
6015,,0,1
6017,40900,1,0
6019,23420,1,0
6021,,0,1
6023,,0,1
6025,20940,1,0
6027,,0,1
6029,12540,1,0
6031,25260,1,0
6033,,0,1
6035,,0,1
6037,31084,1,0
6037,31084,1,0
6039,31460,1,0
6041,42034,1,0
6043,,0,1
6045,,0,1
6047,32900,1,0
6049,,0,1
6051,,0,1
6053,41500,1,0
6055,34900,1,0
6057,,0,1
6059,11244,1,0
6061,40900,1,0
6063,,0,1
6065,40140,1,0
6067,40900,1,0
6069,41940,1,0
6071,40140,1,0
6073,41740,1,0
6075,41884,1,0
6077,44700,1,0
6079,42020,1,0
6081,41884,1,0
6083,42200,1,0
6085,41940,1,0
6087,42100,1,0
6089,39820,1,0
6091,,0,1
6093,,0,1
6095,46700,1,0
6097,42220,1,0
6099,33700,1,0
6101,49700,1,0
6103,,0,1
6105,,0,1
6107,47300,1,0
6109,,0,1
6111,37100,1,0
6113,40900,1,0
6115,49700,1,0
6990,,0,1
8001,19740,1,0
8003,,0,1
8005,19740,1,0
8007,,0,1
8009,,0,1
8011,,0,1
8013,14500,1,0
8015,,0,1
8017,,0,1
8019,19740,1,0
8021,,0,1
8023,,0,1
8025,,0,1
8027,,0,1
8029,,0,1
8031,19740,1,0
8033,,0,1
8035,19740,1,0
8037,,0,1
8039,19740,1,0
8041,17820,1,0
8043,,0,1
8045,,0,1
8047,19740,1,0
8049,,0,1
8051,,0,1
8053,,0,1
8055,,0,1
8057,,0,1
8059,19740,1,0
8061,,0,1
8063,,0,1
8065,,0,1
8067,,0,1
8069,22660,1,0
8071,,0,1
8073,,0,1
8075,,0,1
8077,24300,1,0
8079,,0,1
8081,,0,1
8083,,0,1
8085,,0,1
8087,,0,1
8089,,0,1
8091,,0,1
8093,19740,1,0
8095,,0,1
8097,,0,1
8099,,0,1
8101,39380,1,0
8103,,0,1
8105,,0,1
8107,,0,1
8109,,0,1
8111,,0,1
8113,,0,1
8115,,0,1
8117,,0,1
8119,17820,1,0
8121,,0,1
8123,24540,1,0
8125,,0,1
8014,19740,1,0
8990,,0,1
9001,14860,1,0
9003,25540,1,0
9005,,0,1
9007,25540,1,0
9009,35300,1,0
9011,35980,1,0
9013,25540,1,0
9015,49340,1,0
9990,,0,1
10001,20100,1,0
10003,48864,1,0
10005,41540,1,0
10990,,0,1
11001,47894,1,0
12001,23540,1,0
12003,27260,1,0
12005,37460,1,0
12007,,0,1
12009,37340,1,0
12011,22744,1,0
12013,,0,1
12015,39460,1,0
12017,26140,1,0
12019,27260,1,0
12021,34940,1,0
12023,,0,1
12086,33124,1,0
12027,,0,1
12029,,0,1
12031,27260,1,0
12033,37860,1,0
12035,19660,1,0
12037,,0,1
12039,45220,1,0
12041,23540,1,0
12043,,0,1
12045,37460,1,0
12047,,0,1
12049,,0,1
12051,,0,1
12053,45300,1,0
12055,42700,1,0
12057,45300,1,0
12059,,0,1
12061,42680,1,0
12063,,0,1
12065,45220,1,0
12067,,0,1
12069,36740,1,0
12071,15980,1,0
12073,45220,1,0
12075,,0,1
12077,,0,1
12079,,0,1
12081,35840,1,0
12083,36100,1,0
12085,38940,1,0
12087,,0,1
12089,27260,1,0
12091,18880,1,0
12093,,0,1
12095,36740,1,0
12097,36740,1,0
12099,48424,1,0
12101,45300,1,0
12103,45300,1,0
12105,29460,1,0
12107,,0,1
12109,27260,1,0
12111,38940,1,0
12113,37860,1,0
12115,35840,1,0
12117,36740,1,0
12119,45540,1,0
12121,,0,1
12123,,0,1
12125,,0,1
12127,19660,1,0
12129,45220,1,0
12131,18880,1,0
12133,,0,1
12990,,0,1
13001,,0,1
13003,,0,1
13005,,0,1
13007,10500,1,0
13009,,0,1
13011,,0,1
13013,12060,1,0
13015,12060,1,0
13017,,0,1
13019,,0,1
13021,31420,1,0
13023,,0,1
13025,15260,1,0
13027,46660,1,0
13029,42340,1,0
13031,,0,1
13033,12260,1,0
13035,12060,1,0
13037,,0,1
13039,,0,1
13043,,0,1
13045,12060,1,0
13047,16860,1,0
13049,,0,1
13051,42340,1,0
13053,17980,1,0
13055,,0,1
13057,12060,1,0
13059,12020,1,0
13061,,0,1
13063,12060,1,0
13065,,0,1
13067,12060,1,0
13069,,0,1
13071,,0,1
13073,12260,1,0
13075,,0,1
13077,12060,1,0
13079,31420,1,0
13081,,0,1
13083,16860,1,0
13085,12060,1,0
13087,,0,1
13089,12060,1,0
13091,,0,1
13093,,0,1
13095,10500,1,0
13097,12060,1,0
13099,,0,1
13101,46660,1,0
13103,42340,1,0
13105,,0,1
13107,,0,1
13109,,0,1
13111,,0,1
13113,12060,1,0
13115,40660,1,0
13117,12060,1,0
13119,,0,1
13121,12060,1,0
13123,,0,1
13125,,0,1
13127,15260,1,0
13129,,0,1
13131,,0,1
13133,,0,1
13135,12060,1,0
13137,,0,1
13139,23580,1,0
13141,,0,1
13143,12060,1,0
13145,17980,1,0
13147,,0,1
13149,12060,1,0
13151,12060,1,0
13153,47580,1,0
13155,,0,1
13157,,0,1
13159,12060,1,0
13161,,0,1
13163,,0,1
13165,,0,1
13167,,0,1
13169,31420,1,0
13171,12060,1,0
13173,46660,1,0
13175,,0,1
13177,10500,1,0
13179,25980,1,0
13181,12260,1,0
13183,25980,1,0
13185,46660,1,0
13187,,0,1
13189,12260,1,0
13191,15260,1,0
13193,,0,1
13195,12020,1,0
13197,17980,1,0
13199,12060,1,0
13201,,0,1
13205,,0,1
13207,31420,1,0
13209,,0,1
13211,12060,1,0
13213,19140,1,0
13215,17980,1,0
13217,12060,1,0
13219,12020,1,0
13221,12020,1,0
13223,12060,1,0
13225,47580,1,0
13227,12060,1,0
13229,,0,1
13231,12060,1,0
13233,,0,1
13235,47580,1,0
13237,,0,1
13239,,0,1
13241,,0,1
13243,,0,1
13245,12260,1,0
13247,12060,1,0
13249,,0,1
13251,,0,1
13253,,0,1
13255,12060,1,0
13257,,0,1
13259,,0,1
13261,,0,1
13263,,0,1
13265,,0,1
13267,,0,1
13269,,0,1
13271,,0,1
13273,10500,1,0
13275,,0,1
13277,,0,1
13279,,0,1
13281,,0,1
13283,,0,1
13285,,0,1
13287,,0,1
13289,31420,1,0
13291,,0,1
13293,,0,1
13295,16860,1,0
13297,12060,1,0
13299,,0,1
13301,,0,1
13303,,0,1
13305,,0,1
13307,,0,1
13309,,0,1
13311,,0,1
13313,19140,1,0
13315,,0,1
13317,,0,1
13319,,0,1
13321,10500,1,0
13990,,0,1
15005,27980,1,0
15001,,0,1
15003,46520,1,0
15007,,0,1
15009,27980,1,0
15990,,0,1
16001,14260,1,0
16003,,0,1
16005,38540,1,0
16007,,0,1
16009,,0,1
16011,,0,1
16013,,0,1
16015,14260,1,0
16017,,0,1
16019,26820,1,0
16021,,0,1
16023,26820,1,0
16025,,0,1
16027,14260,1,0
16029,,0,1
16031,,0,1
16033,,0,1
16035,,0,1
16037,,0,1
16039,,0,1
16041,30860,1,0
16043,,0,1
16045,14260,1,0
16047,,0,1
16049,,0,1
16051,26820,1,0
16053,,0,1
16055,17660,1,0
16057,,0,1
16059,,0,1
16061,,0,1
16063,,0,1
16065,,0,1
16067,,0,1
16069,30300,1,0
16071,,0,1
16073,14260,1,0
16075,,0,1
16077,,0,1
16079,,0,1
16081,,0,1
16083,,0,1
16085,,0,1
16087,,0,1
16990,,0,1
17001,,0,1
17003,16020,1,0
17005,41180,1,0
17007,40420,1,0
17009,,0,1
17011,,0,1
17013,41180,1,0
17015,,0,1
17017,,0,1
17019,16580,1,0
17021,,0,1
17023,,0,1
17025,,0,1
17027,41180,1,0
17029,,0,1
17031,16974,1,0
17033,,0,1
17035,,0,1
17037,20994,1,0
17039,14010,1,0
17041,,0,1
17043,16974,1,0
17045,,0,1
17047,,0,1
17049,,0,1
17051,,0,1
17053,16580,1,0
17055,,0,1
17057,,0,1
17059,,0,1
17061,,0,1
17063,16974,1,0
17065,,0,1
17067,,0,1
17069,,0,1
17071,,0,1
17073,19340,1,0
17075,,0,1
17077,16060,1,0
17079,,0,1
17081,,0,1
17083,41180,1,0
17085,,0,1
17087,,0,1
17089,20994,1,0
17091,28100,1,0
17093,16974,1,0
17095,,0,1
17097,29404,1,0
17099,,0,1
17101,,0,1
17103,,0,1
17105,,0,1
17107,,0,1
17109,,0,1
17111,16974,1,0
17113,14010,1,0
17115,19500,1,0
17117,41180,1,0
17119,41180,1,0
17121,,0,1
17123,37900,1,0
17125,,0,1
17127,,0,1
17129,44100,1,0
17131,19340,1,0
17133,41180,1,0
17135,,0,1
17137,,0,1
17139,,0,1
17141,,0,1
17143,37900,1,0
17145,,0,1
17147,16580,1,0
17149,,0,1
17151,,0,1
17153,,0,1
17155,,0,1
17157,,0,1
17159,,0,1
17161,19340,1,0
17163,41180,1,0
17165,,0,1
17167,44100,1,0
17169,,0,1
17171,,0,1
17173,,0,1
17175,37900,1,0
17177,,0,1
17179,37900,1,0
17181,,0,1
17183,19180,1,0
17185,,0,1
17187,,0,1
17189,,0,1
17191,,0,1
17193,,0,1
17195,,0,1
17197,16974,1,0
17199,16060,1,0
17201,40420,1,0
17203,37900,1,0
17990,,0,1
18001,,0,1
18003,23060,1,0
18005,18020,1,0
18007,29200,1,0
18009,,0,1
18011,26900,1,0
18013,26900,1,0
18015,29200,1,0
18017,,0,1
18019,31140,1,0
18021,45460,1,0
18023,,0,1
18025,,0,1
18027,,0,1
18029,17140,1,0
18031,,0,1
18033,,0,1
18035,34620,1,0
18037,,0,1
18039,21140,1,0
18041,,0,1
18043,31140,1,0
18045,,0,1
18047,,0,1
18049,,0,1
18051,,0,1
18053,,0,1
18055,,0,1
18057,26900,1,0
18059,26900,1,0
18061,31140,1,0
18063,26900,1,0
18065,,0,1
18067,29020,1,0
18069,,0,1
18071,,0,1
18073,23844,1,0
18075,,0,1
18077,,0,1
18079,,0,1
18081,26900,1,0
18083,,0,1
18085,,0,1
18087,,0,1
18089,23844,1,0
18091,33140,1,0
18093,,0,1
18095,26900,1,0
18097,26900,1,0
18099,,0,1
18101,,0,1
18103,,0,1
18105,14020,1,0
18107,,0,1
18109,26900,1,0
18111,23844,1,0
18113,,0,1
18115,17140,1,0
18117,,0,1
18119,14020,1,0
18121,,0,1
18123,,0,1
18125,,0,1
18127,23844,1,0
18129,21780,1,0
18131,,0,1
18133,26900,1,0
18135,,0,1
18137,,0,1
18139,,0,1
18141,43780,1,0
18143,31140,1,0
18145,26900,1,0
18147,,0,1
18149,,0,1
18151,,0,1
18153,45460,1,0
18155,,0,1
18157,29200,1,0
18159,,0,1
18161,17140,1,0
18163,21780,1,0
18165,45460,1,0
18167,45460,1,0
18169,,0,1
18171,,0,1
18173,21780,1,0
18175,31140,1,0
18177,,0,1
18179,23060,1,0
18181,,0,1
18183,23060,1,0
18990,,0,1
19001,,0,1
19003,,0,1
19005,,0,1
19007,,0,1
19009,,0,1
19011,16300,1,0
19013,47940,1,0
19015,,0,1
19017,47940,1,0
19019,,0,1
19021,,0,1
19023,,0,1
19025,,0,1
19027,,0,1
19029,,0,1
19031,,0,1
19033,,0,1
19035,,0,1
19037,,0,1
19039,,0,1
19041,,0,1
19043,,0,1
19045,,0,1
19047,,0,1
19049,19780,1,0
19051,,0,1
19053,,0,1
19055,,0,1
19057,,0,1
19059,,0,1
19061,20220,1,0
19063,,0,1
19065,,0,1
19067,,0,1
19069,,0,1
19071,,0,1
19073,,0,1
19075,47940,1,0
19077,19780,1,0
19079,,0,1
19081,,0,1
19083,,0,1
19085,36540,1,0
19087,,0,1
19089,,0,1
19091,,0,1
19093,,0,1
19095,,0,1
19097,,0,1
19099,,0,1
19101,,0,1
19103,26980,1,0
19105,16300,1,0
19107,,0,1
19109,,0,1
19111,,0,1
19113,16300,1,0
19115,,0,1
19117,,0,1
19119,,0,1
19121,19780,1,0
19123,,0,1
19125,,0,1
19127,,0,1
19129,36540,1,0
19131,,0,1
19133,,0,1
19135,,0,1
19137,,0,1
19139,,0,1
19141,,0,1
19143,,0,1
19145,,0,1
19147,,0,1
19149,43580,1,0
19151,,0,1
19153,19780,1,0
19155,36540,1,0
19157,,0,1
19159,,0,1
19161,,0,1
19163,19340,1,0
19165,,0,1
19167,,0,1
19169,11180,1,0
19171,,0,1
19173,,0,1
19175,,0,1
19177,,0,1
19179,,0,1
19181,19780,1,0
19183,26980,1,0
19185,,0,1
19187,,0,1
19189,,0,1
19191,,0,1
19193,43580,1,0
19195,,0,1
19197,,0,1
19990,,0,1
20001,,0,1
20003,,0,1
20005,,0,1
20007,,0,1
20009,,0,1
20011,,0,1
20013,,0,1
20015,48620,1,0
20017,,0,1
20019,,0,1
20021,,0,1
20023,,0,1
20025,,0,1
20027,,0,1
20029,,0,1
20031,,0,1
20033,,0,1
20035,,0,1
20037,,0,1
20039,,0,1
20041,,0,1
20043,41140,1,0
20045,29940,1,0
20047,,0,1
20049,,0,1
20051,,0,1
20053,,0,1
20055,,0,1
20057,,0,1
20059,,0,1
20061,,0,1
20063,,0,1
20065,,0,1
20067,,0,1
20069,,0,1
20071,,0,1
20073,,0,1
20075,,0,1
20077,,0,1
20079,48620,1,0
20081,,0,1
20083,,0,1
20085,45820,1,0
20087,45820,1,0
20089,,0,1
20091,28140,1,0
20093,,0,1
20095,48620,1,0
20097,,0,1
20099,,0,1
20101,,0,1
20103,28140,1,0
20105,,0,1
20107,28140,1,0
20109,,0,1
20111,,0,1
20113,,0,1
20115,,0,1
20117,,0,1
20119,,0,1
20121,28140,1,0
20123,,0,1
20125,,0,1
20127,,0,1
20129,,0,1
20131,,0,1
20133,,0,1
20135,,0,1
20137,,0,1
20139,45820,1,0
20141,,0,1
20143,,0,1
20145,,0,1
20147,,0,1
20149,31740,1,0
20151,,0,1
20153,,0,1
20155,,0,1
20157,,0,1
20159,,0,1
20161,31740,1,0
20163,,0,1
20165,,0,1
20167,,0,1
20169,,0,1
20171,,0,1
20173,48620,1,0
20175,,0,1
20177,45820,1,0
20179,,0,1
20181,,0,1
20183,,0,1
20185,,0,1
20187,,0,1
20189,,0,1
20191,48620,1,0
20193,,0,1
20195,,0,1
20197,45820,1,0
20199,,0,1
20201,,0,1
20203,,0,1
20205,,0,1
20207,,0,1
20209,28140,1,0
20990,,0,1
21001,,0,1
21003,14540,1,0
21005,,0,1
21007,,0,1
21009,,0,1
21011,,0,1
21013,,0,1
21015,17140,1,0
21017,30460,1,0
21019,26580,1,0
21021,,0,1
21023,17140,1,0
21025,,0,1
21027,,0,1
21029,31140,1,0
21031,14540,1,0
21033,,0,1
21035,,0,1
21037,17140,1,0
21039,,0,1
21041,,0,1
21043,,0,1
21045,,0,1
21047,17300,1,0
21049,30460,1,0
21051,,0,1
21053,,0,1
21055,,0,1
21057,,0,1
21059,36980,1,0
21061,14540,1,0
21063,,0,1
21065,,0,1
21067,30460,1,0
21069,,0,1
21071,,0,1
21073,,0,1
21075,,0,1
21077,17140,1,0
21079,,0,1
21081,17140,1,0
21083,,0,1
21085,,0,1
21087,,0,1
21089,26580,1,0
21091,36980,1,0
21093,21060,1,0
21095,,0,1
21097,,0,1
21099,,0,1
21101,21780,1,0
21103,31140,1,0
21105,,0,1
21107,,0,1
21109,,0,1
21111,31140,1,0
21113,30460,1,0
21115,,0,1
21117,17140,1,0
21119,,0,1
21121,,0,1
21123,21060,1,0
21125,,0,1
21127,,0,1
21129,,0,1
21131,,0,1
21133,,0,1
21135,,0,1
21137,,0,1
21139,,0,1
21141,,0,1
21143,,0,1
21145,,0,1
21147,,0,1
21149,36980,1,0
21151,,0,1
21153,,0,1
21155,,0,1
21157,,0,1
21159,,0,1
21161,,0,1
21163,21060,1,0
21165,,0,1
21167,,0,1
21169,,0,1
21171,,0,1
21173,,0,1
21175,,0,1
21177,,0,1
21179,,0,1
21181,,0,1
21183,,0,1
21185,31140,1,0
21187,,0,1
21189,,0,1
