FIPS State county code,CBSA (Blanks are Rural),Rural area,Urban area
21191,17140,1,0
21193,,0,1
21195,,0,1
21197,,0,1
21199,,0,1
21201,,0,1
21203,,0,1
21205,,0,1
21207,,0,1
21209,30460,1,0
21211,31140,1,0
21213,,0,1
21215,31140,1,0
21217,,0,1
21219,,0,1
21221,17300,1,0
21223,31140,1,0
21225,,0,1
21227,14540,1,0
21229,,0,1
21231,,0,1
21233,,0,1
21235,,0,1
21237,,0,1
21239,30460,1,0
21990,,0,1
22001,29180,1,0
22003,,0,1
22005,12940,1,0
22007,,0,1
22009,,0,1
22011,,0,1
22013,,0,1
22015,43340,1,0
22017,43340,1,0
22019,29340,1,0
22021,,0,1
22023,29340,1,0
22025,,0,1
22027,,0,1
22029,,0,1
22031,43340,1,0
22033,12940,1,0
22035,,0,1
22037,12940,1,0
22039,,0,1
22041,,0,1
22043,10780,1,0
22045,29180,1,0
22047,12940,1,0
22049,,0,1
22051,35380,1,0
22053,,0,1
22055,29180,1,0
22057,26380,1,0
22059,,0,1
22061,,0,1
22063,12940,1,0
22065,,0,1
22067,,0,1
22069,,0,1
22071,35380,1,0
22073,33740,1,0
22075,35380,1,0
22077,12940,1,0
22079,10780,1,0
22081,,0,1
22083,,0,1
22085,,0,1
22087,35380,1,0
22089,35380,1,0
22091,12940,1,0
22093,35380,1,0
22095,35380,1,0
22097,,0,1
22099,29180,1,0
22101,,0,1
22103,35380,1,0
22105,25220,1,0
22107,,0,1
22109,26380,1,0
22111,33740,1,0
22113,29180,1,0
22115,,0,1
22117,,0,1
22119,43340,1,0
22121,12940,1,0
22123,,0,1
22125,12940,1,0
22127,,0,1
22990,,0,1
23001,30340,1,0
23003,,0,1
23005,38860,1,0
23007,,0,1
23009,,0,1
23011,,0,1
23013,,0,1
23015,,0,1
23017,,0,1
23019,12620,1,0
23021,,0,1
23023,38860,1,0
23025,,0,1
23027,,0,1
23029,,0,1
23031,38860,1,0
23990,,0,1
24001,19060,1,0
24003,12580,1,0
24005,12580,1,0
24510,12580,1,0
24009,47894,1,0
24011,,0,1
24013,12580,1,0
24015,48864,1,0
24017,47894,1,0
24019,,0,1
24021,43524,1,0
24023,,0,1
24025,12580,1,0
24027,12580,1,0
24029,,0,1
24031,43524,1,0
24033,47894,1,0
24035,12580,1,0
24037,15680,1,0
24039,41540,1,0
24041,,0,1
24043,25180,1,0
24045,41540,1,0
24047,41540,1,0
24990,,0,1
25001,12700,1,0
25003,38340,1,0
25005,39300,1,0
25007,,0,1
25009,15764,1,0
25011,,0,1
25013,44140,1,0
25015,44140,1,0
25017,15764,1,0
25019,,0,1
25021,14454,1,0
25023,14454,1,0
25025,14454,1,0
25027,49340,1,0
25990,,0,1
26001,,0,1
26003,,0,1
26005,,0,1
26007,,0,1
26009,,0,1
26011,,0,1
26013,,0,1
26015,24340,1,0
26017,13020,1,0
26019,,0,1
26021,35660,1,0
26023,,0,1
26025,12980,1,0
26027,43780,1,0
26029,,0,1
26031,,0,1
26033,,0,1
26035,,0,1
26037,29620,1,0
26039,,0,1
26041,,0,1
26043,,0,1
26045,29620,1,0
26047,,0,1
26049,22420,1,0
26051,,0,1
26053,,0,1
26055,,0,1
26057,,0,1
26059,,0,1
26061,,0,1
26063,,0,1
26065,29620,1,0
26067,,0,1
26069,,0,1
26071,,0,1
26073,,0,1
26075,27100,1,0
26077,28020,1,0
26079,,0,1
26081,24340,1,0
26083,,0,1
26085,,0,1
26087,47664,1,0
26089,,0,1
26091,,0,1
26093,47664,1,0
26095,,0,1
26097,,0,1
26099,47664,1,0
26101,,0,1
26103,,0,1
26105,,0,1
26107,,0,1
26109,,0,1
26111,33220,1,0
26113,,0,1
26115,33780,1,0
26117,24340,1,0
26119,,0,1
26121,34740,1,0
26123,,0,1
26125,47664,1,0
26127,,0,1
26129,,0,1
26131,,0,1
26133,,0,1
26135,,0,1
26137,,0,1
26139,24340,1,0
26141,,0,1
26143,,0,1
26145,40980,1,0
26147,47664,1,0
26149,,0,1
26151,,0,1
26153,,0,1
26155,,0,1
26157,,0,1
26159,28020,1,0
26161,11460,1,0
26163,19804,1,0
26165,,0,1
26990,,0,1
27001,,0,1
27003,33460,1,0
27005,,0,1
27007,,0,1
27009,41060,1,0
27011,,0,1
27013,31860,1,0
27015,,0,1
27017,20260,1,0
27019,33460,1,0
27021,,0,1
27023,,0,1
27025,33460,1,0
27027,22020,1,0
27029,,0,1
27031,,0,1
27033,,0,1
27035,,0,1
27037,33460,1,0
27039,40340,1,0
27041,,0,1
27043,,0,1
27045,40340,1,0
27047,,0,1
27049,,0,1
27051,,0,1
27053,33460,1,0
27055,29100,1,0
27057,,0,1
27059,33460,1,0
27061,,0,1
27063,,0,1
27065,,0,1
27067,,0,1
27069,,0,1
27071,,0,1
27073,,0,1
27075,,0,1
27077,,0,1
27079,33460,1,0
27081,,0,1
27083,,0,1
27085,,0,1
27087,,0,1
27089,,0,1
27091,,0,1
27093,,0,1
27095,33460,1,0
27097,,0,1
27099,,0,1
27101,,0,1
27103,31860,1,0
27105,,0,1
27107,,0,1
27109,40340,1,0
27111,,0,1
27113,,0,1
27115,,0,1
27117,,0,1
27119,24220,1,0
27121,,0,1
27123,33460,1,0
27125,,0,1
27127,,0,1
27129,,0,1
27131,,0,1
27133,,0,1
27135,,0,1
27137,20260,1,0
27139,33460,1,0
27141,33460,1,0
27143,33460,1,0
27145,41060,1,0
27147,,0,1
27149,,0,1
27151,,0,1
27153,,0,1
27155,,0,1
27157,40340,1,0
27159,,0,1
27161,,0,1
27163,33460,1,0
27165,,0,1
27167,,0,1
27169,,0,1
27171,33460,1,0
27173,,0,1
27990,,0,1
28001,,0,1
28003,,0,1
28005,,0,1
28007,,0,1
28009,32820,1,0
28011,,0,1
28013,,0,1
28015,,0,1
28017,,0,1
28019,,0,1
28021,,0,1
28023,,0,1
28025,,0,1
28027,,0,1
28029,27140,1,0
28031,,0,1
28033,32820,1,0
28035,25620,1,0
28037,,0,1
28039,,0,1
28041,,0,1
28043,,0,1
28045,25060,1,0
28047,25060,1,0
28049,27140,1,0
28051,,0,1
28053,,0,1
28055,,0,1
28057,,0,1
28059,25060,1,0
28061,,0,1
28063,,0,1
28065,,0,1
28067,,0,1
28069,,0,1
28071,,0,1
28073,25620,1,0
28075,,0,1
28077,,0,1
28079,,0,1
28081,,0,1
28083,,0,1
28085,,0,1
28087,,0,1
28089,27140,1,0
28091,,0,1
28093,32820,1,0
28095,,0,1
28097,,0,1
28099,,0,1
28101,,0,1
28103,,0,1
28105,,0,1
28107,,0,1
28109,,0,1
28111,25620,1,0
28113,,0,1
28115,,0,1
28117,,0,1
28119,,0,1
28121,27140,1,0
28123,,0,1
28125,,0,1
28127,27140,1,0
28129,,0,1
28131,,0,1
28133,,0,1
28135,,0,1
28137,32820,1,0
28139,,0,1
28141,,0,1
28143,32820,1,0
28145,,0,1
28147,,0,1
28149,,0,1
28151,,0,1
28153,,0,1
28155,,0,1
28157,,0,1
28159,,0,1
28161,,0,1
28163,27140,1,0
28990,,0,1
29001,,0,1
29003,41140,1,0
29005,,0,1
29007,,0,1
29009,,0,1
29011,,0,1
29013,28140,1,0
29015,,0,1
29017,16020,1,0
29019,17860,1,0
29021,41140,1,0
29023,,0,1
29025,28140,1,0
29027,27620,1,0
29029,,0,1
29031,16020,1,0
29033,,0,1
29035,,0,1
29037,28140,1,0
29039,,0,1
29041,,0,1
29043,44180,1,0
29045,,0,1
29047,28140,1,0
29049,28140,1,0
29051,27620,1,0
29053,,0,1
29055,,0,1
29057,,0,1
29059,44180,1,0
29061,,0,1
29063,41140,1,0
29065,,0,1
29067,,0,1
29069,,0,1
29071,41180,1,0
29073,,0,1
29075,,0,1
29077,44180,1,0
29079,,0,1
29081,,0,1
29083,,0,1
29085,,0,1
29087,,0,1
29089,,0,1
29091,,0,1
29093,,0,1
29095,28140,1,0
29097,27900,1,0
29099,41180,1,0
29101,,0,1
29103,,0,1
29105,,0,1
29107,28140,1,0
29109,,0,1
29111,,0,1
29113,41180,1,0
29115,,0,1
29117,,0,1
29119,22220,1,0
29121,,0,1
29123,,0,1
29125,,0,1
29127,,0,1
29129,,0,1
29131,,0,1
29133,,0,1
29135,27620,1,0
29137,,0,1
29139,,0,1
29141,,0,1
29143,,0,1
29145,27900,1,0
29147,,0,1
29149,,0,1
29151,27620,1,0
29153,,0,1
29155,,0,1
29157,,0,1
29159,,0,1
29161,,0,1
29163,,0,1
29165,28140,1,0
29167,44180,1,0
29169,,0,1
29171,,0,1
29173,,0,1
29175,,0,1
29177,28140,1,0
29179,,0,1
29181,,0,1
29183,41180,1,0
29185,,0,1
29187,,0,1
29189,41180,1,0
29510,41180,1,0
29186,,0,1
29195,,0,1
29197,,0,1
29199,,0,1
29201,,0,1
29203,,0,1
29205,,0,1
29207,,0,1
29209,,0,1
29211,,0,1
29213,,0,1
29215,,0,1
29217,,0,1
29219,41180,1,0
29221,,0,1
29223,,0,1
29225,44180,1,0
29227,,0,1
29229,,0,1
29990,,0,1
30001,,0,1
30003,,0,1
30005,,0,1
30007,,0,1
30009,13740,1,0
30011,,0,1
30013,24500,1,0
30015,,0,1
30017,,0,1
30019,,0,1
30021,,0,1
30023,,0,1
30025,,0,1
30027,,0,1
30029,,0,1
30031,,0,1
30033,,0,1
30035,,0,1
30037,13740,1,0
30039,,0,1
30041,,0,1
30043,,0,1
30045,,0,1
30047,,0,1
30049,,0,1
30051,,0,1
30053,,0,1
30055,,0,1
30057,,0,1
30059,,0,1
30061,,0,1
30063,33540,1,0
30065,,0,1
30067,,0,1
30069,,0,1
30071,,0,1
30073,,0,1
30075,,0,1
30077,,0,1
30079,,0,1
30081,,0,1
30083,,0,1
30085,,0,1
30087,,0,1
30089,,0,1
30091,,0,1
30093,,0,1
30095,,0,1
30097,,0,1
30099,,0,1
30101,,0,1
30103,,0,1
30105,,0,1
30107,,0,1
30109,,0,1
30111,13740,1,0
30990,,0,1
31001,,0,1
31003,,0,1
31005,,0,1
31007,,0,1
31009,,0,1
31011,,0,1
31013,,0,1
31015,,0,1
31017,,0,1
31019,,0,1
31021,,0,1
31023,,0,1
31025,36540,1,0
31027,,0,1
31029,,0,1
31031,,0,1
31033,,0,1
31035,,0,1
31037,,0,1
31039,,0,1
31041,,0,1
31043,43580,1,0
31045,,0,1
31047,,0,1
31049,,0,1
31051,43580,1,0
31053,,0,1
31055,36540,1,0
31057,,0,1
31059,,0,1
31061,,0,1
31063,,0,1
31065,,0,1
31067,,0,1
31069,,0,1
31071,,0,1
31073,,0,1
31075,,0,1
31077,,0,1
31079,24260,1,0
31081,24260,1,0
31083,,0,1
31085,,0,1
31087,,0,1
31089,,0,1
31091,,0,1
31093,24260,1,0
31095,,0,1
31097,,0,1
31099,,0,1
31101,,0,1
31103,,0,1
31105,,0,1
31107,,0,1
31109,30700,1,0
31111,,0,1
31113,,0,1
31115,,0,1
31117,,0,1
31119,,0,1
31121,24260,1,0
31123,,0,1
31125,,0,1
31127,,0,1
31129,,0,1
31131,,0,1
31133,,0,1
31135,,0,1
31137,,0,1
31139,,0,1
31141,,0,1
31143,,0,1
31145,,0,1
31147,,0,1
31149,,0,1
31151,,0,1
31153,36540,1,0
31155,36540,1,0
31157,,0,1
31159,30700,1,0
31161,,0,1
31163,,0,1
31165,,0,1
31167,,0,1
31169,,0,1
31171,,0,1
31173,,0,1
31175,,0,1
31177,36540,1,0
31179,,0,1
31181,,0,1
31183,,0,1
31185,,0,1
31990,,0,1
32001,,0,1
32003,29820,1,0
32005,,0,1
32007,,0,1
32009,,0,1
32011,,0,1
32013,,0,1
32015,,0,1
32017,,0,1
32019,,0,1
32021,,0,1
32023,,0,1
32510,16180,1,0
32027,,0,1
32029,39900,1,0
32031,39900,1,0
32033,,0,1
32990,,0,1
33001,,0,1
33003,,0,1
33005,,0,1
33007,,0,1
33009,,0,1
33011,31700,1,0
33013,,0,1
33015,40484,1,0
33017,40484,1,0
33019,,0,1
33990,,0,1
34001,12100,1,0
34003,35614,1,0
34005,15804,1,0
34007,15804,1,0
34009,36140,1,0
34011,47220,1,0
34013,35084,1,0
34015,15804,1,0
34017,35614,1,0
34019,35084,1,0
34021,45940,1,0
34023,35614,1,0
34025,35614,1,0
34027,35084,1,0
34029,35614,1,0
34031,35614,1,0
34033,48864,1,0
34035,35084,1,0
34037,35084,1,0
34039,35084,1,0
34041,10900,1,0
34990,,0,1
35001,10740,1,0
35003,,0,1
35005,,0,1
35006,,0,1
35007,,0,1
35009,,0,1
35011,,0,1
35013,29740,1,0
35015,,0,1
35017,,0,1
35019,,0,1
35021,,0,1
35023,,0,1
35025,,0,1
35027,,0,1
35028,,0,1
35029,,0,1
35031,,0,1
35033,,0,1
35035,,0,1
35037,,0,1
35039,,0,1
35041,,0,1
35043,10740,1,0
35045,22140,1,0
35047,,0,1
35049,42140,1,0
35051,,0,1
35053,,0,1
35055,,0,1
35057,10740,1,0
35059,,0,1
35061,10740,1,0
35990,,0,1
36001,10580,1,0
36003,,0,1
36005,35614,1,0
36007,13780,1,0
36009,,0,1
36011,,0,1
36013,,0,1
36015,21300,1,0
36017,,0,1
36019,,0,1
36021,,0,1
36023,,0,1
36025,,0,1
36027,20524,1,0
36029,15380,1,0
36031,,0,1
36033,,0,1
36035,,0,1
36037,,0,1
36039,,0,1
36041,,0,1
36043,46540,1,0
36045,48060,1,0
36047,35614,1,0
36049,,0,1
36051,40380,1,0
36053,45060,1,0
36055,40380,1,0
36057,,0,1
36059,35004,1,0
36061,35614,1,0
36063,15380,1,0
36065,46540,1,0
36067,45060,1,0
36069,40380,1,0
36071,35614,1,0
36073,40380,1,0
36075,45060,1,0
36077,,0,1
36079,20524,1,0
36081,35614,1,0
36083,10580,1,0
36085,35614,1,0
36087,35614,1,0
36089,,0,1
36091,10580,1,0
36093,10580,1,0
36095,10580,1,0
36097,,0,1
36099,,0,1
36101,,0,1
36103,35004,1,0
36105,,0,1
36107,13780,1,0
36109,27060,1,0
36111,28740,1,0
36113,24020,1,0
36115,24020,1,0
36117,40380,1,0
36119,35614,1,0
36121,,0,1
36123,40380,1,0
36990,,0,1
37001,15500,1,0
37003,25860,1,0
37005,,0,1
37007,,0,1
37009,,0,1
37011,,0,1
37013,,0,1
37015,,0,1
37017,,0,1
37019,34820,1,0
37021,11700,1,0
37023,25860,1,0
37025,16740,1,0
37027,25860,1,0
37029,,0,1
37031,,0,1
37033,,0,1
37035,25860,1,0
37037,20500,1,0
37039,,0,1
37041,,0,1
37043,,0,1
37045,,0,1
37047,,0,1
37049,35100,1,0
37051,22180,1,0
37053,47260,1,0
37055,,0,1
37057,49180,1,0
37059,49180,1,0
37061,,0,1
37063,20500,1,0
37065,40580,1,0
37067,49180,1,0
37069,39580,1,0
37071,16740,1,0
37073,47260,1,0
37075,,0,1
37077,,0,1
37079,,0,1
37081,24660,1,0
37083,,0,1
37085,,0,1
37087,11700,1,0
37089,11700,1,0
37091,,0,1
37093,22180,1,0
37095,,0,1
37097,16740,1,0
37099,,0,1
37101,39580,1,0
37103,35100,1,0
37105,,0,1
37107,,0,1
37109,16740,1,0
37111,,0,1
37113,,0,1
37115,11700,1,0
37117,,0,1
37119,16740,1,0
37121,,0,1
37123,,0,1
37125,,0,1
37127,40580,1,0
37129,48900,1,0
37131,,0,1
37133,27340,1,0
37135,20500,1,0
37137,35100,1,0
37139,,0,1
37141,48900,1,0
37143,,0,1
37145,20500,1,0
37147,24780,1,0
37149,,0,1
37151,24660,1,0
37153,,0,1
37155,,0,1
37157,24660,1,0
37159,16740,1,0
37161,,0,1
37163,,0,1
37165,,0,1
37167,16740,1,0
37169,49180,1,0
37171,,0,1
37173,,0,1
37175,,0,1
37177,,0,1
37179,16740,1,0
37181,,0,1
37183,39580,1,0
37185,,0,1
37187,,0,1
37189,,0,1
37191,24140,1,0
37193,,0,1
37195,,0,1
37197,49180,1,0
37199,,0,1
37990,,0,1
38001,,0,1
38003,,0,1
38005,,0,1
38007,,0,1
38009,,0,1
38011,,0,1
38013,,0,1
38015,13900,1,0
38017,22020,1,0
38019,,0,1
38021,,0,1
38023,,0,1
38025,,0,1
38027,,0,1
38029,,0,1
38031,,0,1
38033,,0,1
38035,24220,1,0
38037,,0,1
38039,,0,1
38041,,0,1
38043,,0,1
38045,,0,1
38047,,0,1
38049,,0,1
38051,,0,1
38053,,0,1
38055,,0,1
38057,,0,1
38059,13900,1,0
38061,,0,1
38063,,0,1
38065,13900,1,0
38067,,0,1
38069,,0,1
38071,,0,1
38073,,0,1
38075,,0,1
38077,,0,1
38079,,0,1
38081,,0,1
38083,,0,1
38085,13900,1,0
38087,,0,1
38089,,0,1
38091,,0,1
38093,,0,1
38095,,0,1
38097,,0,1
38099,,0,1
38101,,0,1
38103,,0,1
38105,,0,1
38990,,0,1
39001,,0,1
39003,30620,1,0
39005,,0,1
39007,,0,1
39009,,0,1
39011,,0,1
39013,48540,1,0
39015,17140,1,0
39017,17140,1,0
39019,15940,1,0
39021,,0,1
39023,44220,1,0
39025,17140,1,0
39027,,0,1
39029,,0,1
39031,,0,1
39033,,0,1
39035,17460,1,0
39037,,0,1
39039,,0,1
39041,18140,1,0
39043,,0,1
39045,18140,1,0
39047,,0,1
39049,18140,1,0
39051,45780,1,0
39053,,0,1
39055,17460,1,0
39057,19380,1,0
39059,,0,1
39061,17140,1,0
39063,,0,1
39065,,0,1
39067,,0,1
39069,,0,1
39071,,0,1
39073,18140,1,0
39075,,0,1
39077,,0,1
39079,,0,1
39081,48260,1,0
39083,,0,1
39085,17460,1,0
39087,26580,1,0
39089,18140,1,0
39091,,0,1
39093,17460,1,0
39095,45780,1,0
39097,18140,1,0
39099,49660,1,0
39101,,0,1
39103,17460,1,0
39105,,0,1
39107,,0,1
39109,19380,1,0
39111,,0,1
39113,19380,1,0
39115,,0,1
39117,18140,1,0
39119,,0,1
39121,,0,1
39123,,0,1
39125,,0,1
39127,18140,1,0
39129,18140,1,0
39131,,0,1
39133,10420,1,0
39135,,0,1
39137,,0,1
39139,31900,1,0
39141,,0,1
39143,,0,1
39145,,0,1
39147,,0,1
39149,,0,1
39151,15940,1,0
39153,10420,1,0
39155,49660,1,0
39157,,0,1
39159,18140,1,0
39161,,0,1
39163,,0,1
39165,17140,1,0
39167,,0,1
39169,,0,1
39171,,0,1
39173,45780,1,0
39175,,0,1
39990,,0,1
40001,,0,1
40003,,0,1
40005,,0,1
40007,,0,1
40009,,0,1
40011,,0,1
40013,,0,1
40015,,0,1
40017,36420,1,0
40019,,0,1
40021,,0,1
40023,,0,1
40025,,0,1
40027,36420,1,0
40029,,0,1
40031,30020,1,0
40033,30020,1,0
40035,,0,1
40037,46140,1,0
40039,,0,1
40041,,0,1
40043,,0,1
40045,,0,1
40047,21420,1,0
40049,,0,1
40051,36420,1,0
40053,,0,1
40055,,0,1
40057,,0,1
40059,,0,1
40061,,0,1
40063,,0,1
40065,,0,1
40067,,0,1
40069,,0,1
40071,,0,1
40073,,0,1
40075,,0,1
40077,,0,1
