FIPS State county code,CBSA (Blanks are Rural),Rural area,Urban area
40079,22900,1,0
40081,36420,1,0
40083,36420,1,0
40085,,0,1
40087,36420,1,0
40089,,0,1
40091,,0,1
40093,,0,1
40095,,0,1
40097,,0,1
40099,,0,1
40101,,0,1
40103,,0,1
40105,,0,1
40107,,0,1
40109,36420,1,0
40111,46140,1,0
40113,46140,1,0
40115,,0,1
40117,46140,1,0
40119,,0,1
40121,,0,1
40123,,0,1
40125,,0,1
40127,,0,1
40129,,0,1
40131,46140,1,0
40133,,0,1
40135,22900,1,0
40137,,0,1
40139,,0,1
40141,,0,1
40143,46140,1,0
40145,46140,1,0
40147,,0,1
40149,,0,1
40151,,0,1
40153,,0,1
40990,,0,1
41001,,0,1
41003,18700,1,0
41005,38900,1,0
41007,,0,1
41009,38900,1,0
41011,,0,1
41013,,0,1
41015,,0,1
41017,13460,1,0
41019,,0,1
41021,,0,1
41023,,0,1
41025,,0,1
41027,,0,1
41029,32780,1,0
41031,,0,1
41033,24420,1,0
41035,,0,1
41037,,0,1
41039,21660,1,0
41041,,0,1
41043,10540,1,0
41045,,0,1
41047,41420,1,0
41049,,0,1
41051,38900,1,0
41053,41420,1,0
41055,,0,1
41057,,0,1
41059,,0,1
41061,,0,1
41063,,0,1
41065,,0,1
41067,38900,1,0
41069,,0,1
41071,38900,1,0
41990,,0,1
42001,23900,1,0
42003,38300,1,0
42005,38300,1,0
42007,38300,1,0
42009,,0,1
42011,39740,1,0
42013,11020,1,0
42015,,0,1
42017,33874,1,0
42019,38300,1,0
42021,27780,1,0
42023,,0,1
42025,10900,1,0
42027,44300,1,0
42029,33874,1,0
42031,,0,1
42033,,0,1
42035,,0,1
42037,14100,1,0
42039,,0,1
42041,25420,1,0
42043,25420,1,0
42045,37964,1,0
42047,,0,1
42049,21500,1,0
42051,38300,1,0
42053,,0,1
42055,16540,1,0
42057,,0,1
42059,,0,1
42061,,0,1
42063,,0,1
42065,,0,1
42067,,0,1
42069,42540,1,0
42071,29540,1,0
42073,,0,1
42075,30140,1,0
42077,10900,1,0
42079,42540,1,0
42081,48700,1,0
42083,,0,1
42085,49660,1,0
42087,,0,1
42089,20700,1,0
42091,33874,1,0
42093,14100,1,0
42095,10900,1,0
42097,,0,1
42099,25420,1,0
42101,37964,1,0
42103,35084,1,0
42105,,0,1
42107,,0,1
42109,,0,1
42111,,0,1
42113,,0,1
42115,,0,1
42117,,0,1
42119,,0,1
42121,,0,1
42123,,0,1
42125,38300,1,0
42127,,0,1
42129,38300,1,0
42131,42540,1,0
42133,49620,1,0
42990,,0,1
72001,,0,1
72003,10380,1,0
72005,10380,1,0
72007,41980,1,0
72009,41980,1,0
72011,10380,1,0
72013,11640,1,0
72015,25020,1,0
72017,41980,1,0
72019,41980,1,0
72021,41980,1,0
72023,41900,1,0
72025,41980,1,0
72027,11640,1,0
72029,41980,1,0
72031,41980,1,0
72033,41980,1,0
72035,41980,1,0
72037,41980,1,0
72039,41980,1,0
72041,41980,1,0
72043,,0,1
72045,41980,1,0
72047,41980,1,0
72049,,0,1
72051,41980,1,0
72053,41980,1,0
72054,41980,1,0
72055,38660,1,0
72057,25020,1,0
72059,38660,1,0
72061,41980,1,0
72063,41980,1,0
72065,11640,1,0
72067,32420,1,0
72069,41980,1,0
72071,10380,1,0
72073,,0,1
72075,38660,1,0
72077,41980,1,0
72079,41900,1,0
72081,10380,1,0
72083,,0,1
72085,41980,1,0
72087,41980,1,0
72089,41980,1,0
72091,41980,1,0
72093,,0,1
72095,41980,1,0
72097,32420,1,0
72099,10380,1,0
72101,41980,1,0
72103,41980,1,0
72105,41980,1,0
72107,41980,1,0
72109,25020,1,0
72111,38660,1,0
72113,38660,1,0
72115,11640,1,0
72117,10380,1,0
72119,41980,1,0
72121,41900,1,0
72123,,0,1
72125,41900,1,0
72127,41980,1,0
72129,41980,1,0
72131,10380,1,0
72133,,0,1
72135,41980,1,0
72137,41980,1,0
72139,41980,1,0
72141,10380,1,0
72143,41980,1,0
72145,41980,1,0
72147,,0,1
72149,38660,1,0
72151,41980,1,0
72153,38660,1,0
72990,,0,1
44001,39300,1,0
44003,39300,1,0
44005,39300,1,0
44007,39300,1,0
44009,39300,1,0
44999,,0,1
45001,,0,1
45003,12260,1,0
45005,,0,1
45007,24860,1,0
45009,,0,1
45011,,0,1
45013,25940,1,0
45015,16700,1,0
45017,17900,1,0
45019,16700,1,0
45021,,0,1
45023,16740,1,0
45025,,0,1
45027,,0,1
45029,,0,1
45031,22500,1,0
45033,,0,1
45035,16700,1,0
45037,12260,1,0
45039,17900,1,0
45041,22500,1,0
45043,,0,1
45045,24860,1,0
45047,,0,1
45049,,0,1
45051,34820,1,0
45053,25940,1,0
45055,17900,1,0
45057,16740,1,0
45059,24860,1,0
45061,,0,1
45063,17900,1,0
45065,,0,1
45067,,0,1
45069,,0,1
45071,,0,1
45073,,0,1
45075,,0,1
45077,24860,1,0
45079,17900,1,0
45081,17900,1,0
45083,43900,1,0
45085,44940,1,0
45087,43900,1,0
45089,,0,1
45091,16740,1,0
45990,,0,1
46003,,0,1
46005,,0,1
46007,,0,1
46009,,0,1
46011,,0,1
46013,,0,1
46015,,0,1
46017,,0,1
46019,,0,1
46021,,0,1
46023,,0,1
46025,,0,1
46027,,0,1
46029,,0,1
46031,,0,1
46033,39660,1,0
46035,,0,1
46037,,0,1
46039,,0,1
46041,,0,1
46043,,0,1
46045,,0,1
46047,,0,1
46049,,0,1
46051,,0,1
46053,,0,1
46055,,0,1
46057,,0,1
46059,,0,1
46061,,0,1
46063,,0,1
46065,,0,1
46067,,0,1
46069,,0,1
46071,,0,1
46073,,0,1
46075,,0,1
46077,,0,1
46079,,0,1
46081,,0,1
46083,43620,1,0
46085,,0,1
46087,43620,1,0
46089,,0,1
46091,,0,1
46093,39660,1,0
46095,,0,1
46097,,0,1
46099,43620,1,0
46101,,0,1
46103,39660,1,0
46105,,0,1
46107,,0,1
46109,,0,1
46111,,0,1
46113,,0,1
46115,,0,1
46117,,0,1
46119,,0,1
46121,,0,1
46123,,0,1
46125,43620,1,0
46127,43580,1,0
46129,,0,1
46135,,0,1
46137,,0,1
46990,,0,1
47001,28940,1,0
47003,,0,1
47005,,0,1
47007,,0,1
47009,28940,1,0
47011,17420,1,0
47013,28940,1,0
47015,34980,1,0
47017,,0,1
47019,27740,1,0
47021,34980,1,0
47023,27180,1,0
47025,,0,1
47027,,0,1
47029,,0,1
47031,,0,1
47033,27180,1,0
47035,,0,1
47037,34980,1,0
47039,,0,1
47041,,0,1
47043,34980,1,0
47045,,0,1
47047,32820,1,0
47049,,0,1
47051,,0,1
47053,,0,1
47055,,0,1
47057,28940,1,0
47059,,0,1
47061,,0,1
47063,34100,1,0
47065,16860,1,0
47067,,0,1
47069,,0,1
47071,,0,1
47073,28700,1,0
47075,,0,1
47077,,0,1
47079,,0,1
47081,34980,1,0
47083,,0,1
47085,,0,1
47087,,0,1
47089,34100,1,0
47091,,0,1
47093,28940,1,0
47095,,0,1
47097,,0,1
47099,,0,1
47101,,0,1
47103,,0,1
47105,28940,1,0
47107,,0,1
47109,,0,1
47111,34980,1,0
47113,27180,1,0
47115,16860,1,0
47117,,0,1
47119,34980,1,0
47121,,0,1
47123,,0,1
47125,17300,1,0
47127,,0,1
47129,28940,1,0
47131,,0,1
47133,,0,1
47135,,0,1
47137,,0,1
47139,17420,1,0
47141,,0,1
47143,,0,1
47145,28940,1,0
47147,34980,1,0
47149,34980,1,0
47151,,0,1
47153,16860,1,0
47155,,0,1
47157,32820,1,0
47159,34980,1,0
47161,,0,1
47163,28700,1,0
47165,34980,1,0
47167,32820,1,0
47169,34980,1,0
47171,27740,1,0
47173,28940,1,0
47175,,0,1
47177,,0,1
47179,27740,1,0
47181,,0,1
47183,,0,1
47185,,0,1
47187,34980,1,0
47189,34980,1,0
47990,,0,1
48001,,0,1
48003,,0,1
48005,,0,1
48007,18580,1,0
48009,48660,1,0
48011,11100,1,0
48013,41700,1,0
48015,26420,1,0
48017,,0,1
48019,41700,1,0
48021,12420,1,0
48023,,0,1
48025,,0,1
48027,28660,1,0
48029,41700,1,0
48031,,0,1
48033,,0,1
48035,,0,1
48037,45500,1,0
48039,26420,1,0
48041,17780,1,0
48043,,0,1
48045,,0,1
48047,,0,1
48049,,0,1
48051,17780,1,0
48053,,0,1
48055,12420,1,0
48057,,0,1
48059,10180,1,0
48061,15180,1,0
48063,,0,1
48065,11100,1,0
48067,,0,1
48069,,0,1
48071,26420,1,0
48073,,0,1
48075,,0,1
48077,48660,1,0
48079,,0,1
48081,,0,1
48083,,0,1
48085,19124,1,0
48087,,0,1
48089,,0,1
48091,41700,1,0
48093,,0,1
48095,,0,1
48097,,0,1
48099,28660,1,0
48101,,0,1
48103,,0,1
48105,,0,1
48107,31180,1,0
48109,,0,1
48111,,0,1
48113,19124,1,0
48115,,0,1
48117,,0,1
48119,,0,1
48121,19124,1,0
48123,,0,1
48125,,0,1
48127,,0,1
48129,,0,1
48131,,0,1
48133,,0,1
48135,36220,1,0
48137,,0,1
48139,19124,1,0
48141,21340,1,0
48143,,0,1
48145,47380,1,0
48147,,0,1
48149,,0,1
48151,,0,1
48153,,0,1
48155,,0,1
48157,26420,1,0
48159,,0,1
48161,,0,1
48163,,0,1
48165,,0,1
48167,26420,1,0
48169,,0,1
48171,,0,1
48173,,0,1
48175,47020,1,0
48177,,0,1
48179,,0,1
48181,43300,1,0
48183,30980,1,0
48185,,0,1
48187,41700,1,0
48189,,0,1
48191,,0,1
48193,,0,1
48195,,0,1
48197,,0,1
48199,13140,1,0
48201,26420,1,0
48203,,0,1
48205,,0,1
48207,,0,1
48209,12420,1,0
48211,,0,1
48213,,0,1
48215,32580,1,0
48217,,0,1
48219,,0,1
48221,23104,1,0
48223,,0,1
48225,,0,1
48227,,0,1
48229,21340,1,0
48231,19124,1,0
48233,,0,1
48235,41660,1,0
48237,,0,1
48239,,0,1
48241,,0,1
48243,,0,1
48245,13140,1,0
48247,,0,1
48249,,0,1
48251,23104,1,0
48253,10180,1,0
48255,,0,1
48257,19124,1,0
48259,41700,1,0
48261,,0,1
48263,,0,1
48265,,0,1
48267,,0,1
48269,,0,1
48271,,0,1
48273,,0,1
48275,,0,1
48277,,0,1
48279,,0,1
48281,28660,1,0
48283,,0,1
48285,,0,1
48287,,0,1
48289,,0,1
48291,26420,1,0
48293,,0,1
48295,,0,1
48297,,0,1
48299,,0,1
48301,,0,1
48303,31180,1,0
48305,31180,1,0
48307,,0,1
48309,47380,1,0
48311,,0,1
48313,,0,1
48315,,0,1
48317,33260,1,0
48319,,0,1
48321,,0,1
48323,,0,1
48325,41700,1,0
48327,,0,1
48329,33260,1,0
48331,,0,1
48333,,0,1
48335,,0,1
48337,,0,1
48339,26420,1,0
48341,,0,1
48343,,0,1
48345,,0,1
48347,,0,1
48349,,0,1
48351,13140,1,0
48353,,0,1
48355,18580,1,0
48357,,0,1
48359,11100,1,0
48361,13140,1,0
48363,,0,1
48365,,0,1
48367,23104,1,0
48369,,0,1
48371,,0,1
48373,,0,1
48375,11100,1,0
48377,,0,1
48379,,0,1
48381,11100,1,0
48383,,0,1
48385,,0,1
48387,,0,1
48389,,0,1
48391,,0,1
48393,,0,1
48395,17780,1,0
48397,19124,1,0
48399,,0,1
48401,30980,1,0
48403,,0,1
48405,,0,1
48407,,0,1
48409,18580,1,0
48411,,0,1
48413,,0,1
48415,,0,1
48417,,0,1
48419,,0,1
48421,,0,1
48423,46340,1,0
48425,23104,1,0
48427,,0,1
48429,,0,1
48431,,0,1
48433,,0,1
48435,,0,1
48437,,0,1
48439,23104,1,0
48441,10180,1,0
48443,,0,1
48445,,0,1
48447,,0,1
48449,,0,1
48451,41660,1,0
48453,12420,1,0
48455,,0,1
48457,,0,1
48459,30980,1,0
48461,,0,1
48463,,0,1
48465,,0,1
48467,,0,1
48469,47020,1,0
48471,,0,1
48473,26420,1,0
48475,,0,1
48477,,0,1
48479,29700,1,0
48481,,0,1
48483,,0,1
48485,48660,1,0
48487,,0,1
48489,,0,1
48491,12420,1,0
48493,41700,1,0
48495,,0,1
48497,23104,1,0
48499,,0,1
48501,,0,1
48503,,0,1
48505,,0,1
48507,,0,1
48990,,0,1
49001,,0,1
49003,36260,1,0
49005,30860,1,0
49007,,0,1
49009,,0,1
49011,36260,1,0
49013,,0,1
49015,,0,1
49017,,0,1
49019,,0,1
49021,,0,1
49023,39340,1,0
49025,,0,1
49027,,0,1
49029,36260,1,0
49031,,0,1
49033,,0,1
49035,41620,1,0
49037,,0,1
49039,,0,1
49041,,0,1
49043,,0,1
49045,41620,1,0
49047,,0,1
49049,39340,1,0
49051,,0,1
49053,41100,1,0
49055,,0,1
49057,36260,1,0
49990,,0,1
50001,,0,1
50003,,0,1
50005,,0,1
50007,15540,1,0
50009,,0,1
50011,15540,1,0
50013,15540,1,0
50015,,0,1
50017,,0,1
50019,,0,1
50021,,0,1
50023,,0,1
50025,,0,1
50027,,0,1
50990,,0,1
51001,,0,1
51003,16820,1,0
51510,47894,1,0
51005,,0,1
51007,40060,1,0
51009,31340,1,0
51011,31340,1,0
51013,47894,1,0
51015,44420,1,0
51017,,0,1
51019,31340,1,0
51021,,0,1
51023,40220,1,0
51520,28700,1,0
51025,,0,1
51027,,0,1
51029,16820,1,0
51530,,0,1
51031,31340,1,0
51033,40060,1,0
51035,,0,1
51036,40060,1,0
51037,,0,1
51540,16820,1,0
51550,47260,1,0
51041,40060,1,0
51043,47894,1,0
51570,40060,1,0
51580,,0,1
51045,40220,1,0
51047,47894,1,0
51049,,0,1
51590,,0,1
51051,,0,1
51053,40060,1,0
51595,,0,1
51057,,0,1
51600,47894,1,0
51059,47894,1,0
51610,47894,1,0
51061,47894,1,0
51063,13980,1,0
51065,16820,1,0
51620,,0,1
51067,40220,1,0
51069,49020,1,0
51630,47894,1,0
51640,,0,1
51071,13980,1,0
51073,47260,1,0
51075,40060,1,0
51077,,0,1
51079,16820,1,0
51081,,0,1
51083,,0,1
51650,47260,1,0
51085,40060,1,0
51660,25500,1,0
51087,40060,1,0
51089,,0,1
51091,,0,1
51670,40060,1,0
51093,47260,1,0
51095,47260,1,0
51097,,0,1
51099,,0,1
51101,40060,1,0
51103,,0,1
51105,,0,1
51678,,0,1
51107,47894,1,0
51109,,0,1
51111,,0,1
51680,31340,1,0
51113,,0,1
51690,,0,1
51683,47894,1,0
51685,47894,1,0
51115,47260,1,0
51117,,0,1
51119,,0,1
51121,13980,1,0
51125,16820,1,0
51127,40060,1,0
51700,47260,1,0
51710,47260,1,0
51131,,0,1
51133,,0,1
51720,,0,1
51135,,0,1
51137,,0,1
51139,,0,1
51141,,0,1
51730,40060,1,0
51143,,0,1
51740,47260,1,0
51735,47260,1,0
51145,40060,1,0
51147,,0,1
51149,40060,1,0
51153,47894,1,0
51155,13980,1,0
51750,13980,1,0
51157,47894,1,0
51159,,0,1
51760,40060,1,0
51161,40220,1,0
51770,40220,1,0
51163,,0,1
51165,25500,1,0
51167,,0,1
51775,40220,1,0
51169,28700,1,0
51171,,0,1
51173,,0,1
51175,,0,1
51177,47894,1,0
51179,47894,1,0
51790,44420,1,0
51800,47260,1,0
51181,,0,1
51183,40060,1,0
51185,,0,1
51810,47260,1,0
51187,47894,1,0
51191,28700,1,0
51820,44420,1,0
51193,,0,1
51830,47260,1,0
51840,49020,1,0
51195,,0,1
51197,,0,1
51199,47260,1,0
51990,,0,1
53001,,0,1
53003,30300,1,0
53005,28420,1,0
53007,48300,1,0
53009,,0,1
53011,38900,1,0
53013,47460,1,0
53015,31020,1,0
53017,48300,1,0
53019,,0,1
53021,28420,1,0
53023,,0,1
53025,,0,1
53027,,0,1
53029,,0,1
53031,,0,1
53033,42644,1,0
53035,14740,1,0
53037,,0,1
53039,,0,1
53041,,0,1
53043,,0,1
53045,,0,1
53047,,0,1
53049,,0,1
53051,44060,1,0
53053,45104,1,0
53055,,0,1
53057,34580,1,0
53059,38900,1,0
53061,42644,1,0
53063,44060,1,0
53065,44060,1,0
53067,36500,1,0
53069,,0,1
53071,47460,1,0
53073,13380,1,0
53075,,0,1
53077,49420,1,0
53990,,0,1
54001,,0,1
54003,25180,1,0
54005,16620,1,0
54007,,0,1
54009,48260,1,0
54011,26580,1,0
54013,,0,1
54015,16620,1,0
54017,,0,1
54019,13220,1,0
54021,,0,1
54023,,0,1
54025,,0,1
54027,49020,1,0
54029,48260,1,0
54031,,0,1
54033,,0,1
54035,,0,1
54037,47894,1,0
54039,16620,1,0
54041,,0,1
54043,26580,1,0
54045,,0,1
54047,,0,1
54049,,0,1
54051,48540,1,0
54053,,0,1
54055,,0,1
54057,19060,1,0
54059,,0,1
54061,34060,1,0
54063,,0,1
54065,,0,1
54067,,0,1
54069,48540,1,0
54071,,0,1
54073,,0,1
54075,,0,1
54077,34060,1,0
54079,26580,1,0
54081,13220,1,0
54083,,0,1
54085,,0,1
54087,,0,1
54089,,0,1
54091,,0,1
54093,,0,1
54095,,0,1
54097,,0,1
54099,26580,1,0
54101,,0,1
54103,,0,1
54105,37620,1,0
54107,37620,1,0
54109,,0,1
54990,,0,1
55001,,0,1
55003,,0,1
55005,,0,1
55007,,0,1
55009,24580,1,0
55011,,0,1
55013,,0,1
55015,11540,1,0
55017,20740,1,0
55019,,0,1
55021,31540,1,0
55023,,0,1
55025,31540,1,0
55027,,0,1
55029,,0,1
55031,20260,1,0
55033,,0,1
55035,20740,1,0
55037,,0,1
55039,22540,1,0
55041,,0,1
55043,,0,1
55045,31540,1,0
55047,,0,1
55049,31540,1,0
55051,,0,1
55053,,0,1
55055,,0,1
55057,,0,1
55059,29404,1,0
55061,24580,1,0
55063,29100,1,0
55065,,0,1
55067,,0,1
55069,,0,1
55071,,0,1
55073,48140,1,0
55075,,0,1
55077,,0,1
55078,,0,1
55079,33340,1,0
55081,,0,1
55083,24580,1,0
55085,,0,1
55087,11540,1,0
55089,33340,1,0
55091,,0,1
55093,33460,1,0
55095,,0,1
55097,,0,1
55099,,0,1
55101,39540,1,0
55103,,0,1
55105,27500,1,0
55107,,0,1
55109,33460,1,0
55111,,0,1
55113,,0,1
55115,,0,1
55117,43100,1,0
55119,,0,1
55121,,0,1
55123,,0,1
55125,,0,1
55127,,0,1
55129,,0,1
55131,33340,1,0
55133,33340,1,0
55135,,0,1
55137,,0,1
55139,36780,1,0
55141,,0,1
55990,,0,1
56001,,0,1
56003,,0,1
56005,,0,1
56007,,0,1
56009,,0,1
56011,,0,1
56013,,0,1
56015,,0,1
56017,,0,1
56019,,0,1
56021,16940,1,0
56023,,0,1
56025,16220,1,0
56027,,0,1
56029,,0,1
56031,,0,1
56033,,0,1
56035,,0,1
56037,,0,1
56039,,0,1
56041,,0,1
56043,,0,1
56045,,0,1
56990,,0,1
